fe,num_examples,baseline.fn,fn+exemplars,fn+exemplars+siblings,fn+exemplars+srl
Abounding_with;Location,16,0.758620689655172,0.848484848484849,0.848484848484849,0.848484848484849
Abounding_with;Theme,14,0.285714285714286,0.56,0.56,0.56
Abusing;Type,1,0,0,0,0
Abusing;Victim,1,0,0,0,0
Accompaniment;Coparticipant,2,1,1,1,0.666666666666667
Accompaniment;Participant,1,0,0,0,0
Accomplishment;Agent,1,1,1,1,1
Accomplishment;Goal,3,0,0.666666666666667,0.666666666666667,0.666666666666667
Accomplishment;Means,2,0,0,0,0
Active_substance;Effect,1,0,0,0,0
Active_substance;Substance,2,1,1,1,1
Activity_done_state;Activity,1,0,0,0,0
Activity_done_state;Agent,1,0,1,1,1
Activity_finish;Activity,11,0.636363636363636,0.545454545454545,0.545454545454545,0.545454545454545
Activity_finish;Agent,9,0.875,0.875,0.823529411764706,0.941176470588235
Activity_finish;Purpose,1,0,0,0,0
Activity_finish;Time,1,0,0,0,0
Activity_ongoing;Activity,15,0.8,0.8,0.8,0.8
Activity_ongoing;Agent,13,0.782608695652174,0.8,0.75,0.75
Activity_ongoing;Duration,1,0,0,0.666666666666667,0
Activity_ongoing;Manner,1,0,0,0,0
Activity_ongoing;Purpose,1,0,0,0,0
Activity_ongoing;Time,3,0.857142857142857,0.8,0.8,0.5
Activity_pause;Activity,8,0.75,0.705882352941177,0.666666666666667,0.75
Activity_pause;Agent,6,0.857142857142857,0.909090909090909,1,0.909090909090909
Activity_pause;Time,1,0,0,0,0
Activity_prepare;Activity,1,1,0,1,0
Activity_prepare;Agent,1,1,0,1,0
Activity_ready_state;Activity,4,0.5,0.571428571428572,0.571428571428572,0.571428571428572
Activity_ready_state;Protagonist,5,0.888888888888889,0.75,1,0.75
Activity_ready_state;Salient_entity,1,0,1,1,1
Activity_ready_state;Time,1,0,0,0,0
Activity_start;Activity,17,0.823529411764706,0.764705882352941,0.857142857142857,0.764705882352941
Activity_start;Agent,17,0.882352941176471,0.857142857142857,0.857142857142857,0.857142857142857
Activity_start;Time,5,0.8,0.8,0.909090909090909,0.8
Activity_stop;Activity,1,0,0,0,0
Activity_stop;Agent,1,1,1,1,1
Addiction;Addict,2,0,0.5,0.5,0.5
Adducing;Medium,1,0,0,0,0
Adducing;Role,1,0,1,1,1
Adducing;Speaker,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Adducing;Specified_entity,2,0.5,0.5,0.5,1
Adducing;Time,1,1,1,1,1
Adjusting;Agent,1,0,0,0,0
Adjusting;Time,1,0,0,0,0
Aesthetics;Attribute,1,0,0,0,0
Aesthetics;Degree,1,1,1,1,1
Aesthetics;Entity,1,0,0,0,0
Age;Age,25,0.682926829268293,0.711111111111111,0.634146341463415,0.711111111111111
Age;Entity,25,0.705882352941177,0.588235294117647,0.576923076923077,0.588235294117647
Aggregate;Aggregate,42,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952
Aggregate;AggregateProperty,7,0.181818181818182,0,0,0
Aggregate;Individuals,11,0.470588235294118,0.37037037037037,0.37037037037037,0.37037037037037
Aggregate;Name,7,0,0,0,0
Agree_or_refuse_to_act;Proposed_action,2,0,1,1,1
Agree_or_refuse_to_act;Speaker,2,1,1,1,1
Amassing;Duration,1,0,0,0,0
Amassing;Mass_theme,2,1,1,1,1
Amassing;Recipient,2,0.666666666666667,1,1,0.666666666666667
Amounting_to;Attribute,2,0,0.666666666666667,0.666666666666667,0.666666666666667
Amounting_to;Time_span,1,0,0,0,0
Amounting_to;Value,5,0,0.285714285714286,0.285714285714286,0.25
Appearance;Appraisal,1,0,0,0,0
Appearance;Characterization,2,0,0.666666666666667,0.666666666666667,0.666666666666667
Appearance;Inference,8,0.666666666666667,0.545454545454545,0.615384615384615,0.545454545454545
Appearance;Phenomenon,9,0.736842105263158,0.7,0.7,0.7
Architectural_part;Descriptor,1,0,0,0,0
Architectural_part;Orientation,1,0,0,0,0
Architectural_part;Part,8,1,0.875,1,0.875
Architectural_part;Whole,1,0,0,0.666666666666667,0
Arranging;Agent,1,0,1,1,1
Arranging;Theme,1,1,1,1,1
Arrest;Authorities,1,0,0,0,0
Arrest;Suspect,8,0.857142857142857,1,0.875,1
Arriving;Cotheme,1,0,0,0,0
Arriving;Event_description,1,0,0,0,0
Arriving;Goal,32,0.636363636363636,0.647058823529412,0.695652173913043,0.686567164179104
Arriving;Manner,1,0,0,0,0
Arriving;Mode_of_transportation,1,0,0,1,0
Arriving;Place,1,0,0,0,0
Arriving;Purpose,2,0,0,0,0
Arriving;Source,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Arriving;Theme,37,0.605263157894737,0.615384615384615,0.615384615384615,0.666666666666667
Arriving;Time,17,0.266666666666667,0.210526315789474,0.347826086956522,0.210526315789474
Artifact;Artifact,4,0.857142857142857,1,1,1
Artifact;Use,1,0,0,0,0
Assemble;Individuals,1,0,0,0,0
Assemble;Purpose,1,0,0,0,0
Assemble;Time,1,0,0,0,0
Assessing;Assessor,1,0,0,0,0
Assessing;Phenomenon,2,0.666666666666667,1,0.5,0.666666666666667
Assistance;Benefited_party,18,0.666666666666667,0.6875,0.625,0.787878787878788
Assistance;Domain,2,0,0,0.666666666666667,0
Assistance;Focal_entity,2,0,0,0,0
Assistance;Goal,11,0.384615384615385,0.4,0.416666666666667,0.416666666666667
Assistance;Helper,22,0.523809523809524,0.545454545454545,0.577777777777778,0.604651162790698
Assistance;Means,1,0,0,0,0
Assistance;Time,7,0.2,0,0.4,0
Attaching;Agent,1,0,0,0,0
Attaching;Goal,1,0,0,0,0
Attaching;Item,1,0,0,0,0
Attaching;Place,1,0,0,0,0
Attack;Assailant,4,0.75,0.5,0.444444444444444,0.571428571428572
Attack;Depictive,1,0,0,0,0
Attack;Time,2,0,0,0,0
Attack;Victim,4,0.666666666666667,1,1,1
Attempt;Agent,15,0.814814814814815,0.774193548387097,0.8125,0.857142857142857
Attempt;Goal,17,0.705882352941177,0.742857142857143,0.742857142857143,0.742857142857143
Attempt;Manner,1,0,0,0,0
Attempt;Place,1,0,0,0,0
Attempt_suasion;Addressee,5,0.6,0.666666666666667,0.727272727272727,0.666666666666667
Attempt_suasion;Content,7,0.769230769230769,0.769230769230769,0.714285714285714,0.769230769230769
Attempt_suasion;Speaker,6,0.363636363636364,0.461538461538462,0.428571428571429,0.461538461538462
Attending;Agent,1,1,1,1,1
Attending;Event,1,0,0,0,0
Attributed_information;Proposition,7,0,0,0,0
Attributed_information;Speaker,5,0.444444444444444,0.833333333333333,0.833333333333333,0.833333333333333
Attributed_information;Text,2,0,0,0,0
Avoiding;Agent,2,0,0,0,1
Avoiding;Undesirable_situation,2,1,1,1,1
Awareness;Cognizer,50,0.92,0.895238095238095,0.912621359223301,0.895238095238095
Awareness;Content,30,0.541176470588235,0.54054054054054,0.58974358974359,0.56
Awareness;Time,2,0,0,0,0
Becoming_a_member;Group,2,1,0.5,0.5,1
Becoming_a_member;New_member,2,0,0.666666666666667,0.5,0.666666666666667
Becoming_aware;Cognizer,5,0.833333333333333,1,1,1
Becoming_aware;Phenomenon,7,0.571428571428571,0.571428571428571,0.428571428571429,0.714285714285714
Becoming_aware;Time,2,0,0,0,0
Being_active;Agent,1,0,0,0,0
Being_active;Place,1,0,0,0,0
Being_at_risk;Asset,2,0,1,0.8,1
Being_attached;Items,1,0,0,0,0
Being_attached;Manner,1,0,0,0,0
Being_born;Child,1,0,0,0,1
Being_born;Place,1,1,1,1,1
Being_employed;Circumstances,1,0,0,0,0
Being_employed;Duration,1,0,0,0,0
Being_employed;Employee,7,0.769230769230769,0.714285714285714,0.714285714285714,0.714285714285714
Being_employed;Employer,1,0,0,1,0
Being_employed;Field,1,0,0,0,0
Being_employed;Manner,1,0,0,0,0
Being_employed;Particular_iteration,1,0,0,0,0
Being_employed;Place_of_employment,1,0,0,0,0
Being_employed;Task,2,0.666666666666667,0,0,0
Being_employed;Time,1,0,0,0,0
Being_in_category;Item,1,0,0,0,0
Being_in_effect;Binding_principle,2,1,1,1,1
Being_in_effect;Explanation,1,0,0,0,0
Being_in_effect;Time,1,0,0,0,1
Being_located;Cotheme,1,0,0,0,0
Being_located;Location,4,0.5,0.5,0.5,0.5
Being_located;Place,1,0,0,0,0
Being_located;Theme,4,0.25,0.25,0.25,0.75
Being_named;Entity,6,0.461538461538462,0.4,0.428571428571429,0.571428571428572
Being_named;Name,7,0.461538461538462,0.375,0.375,0.4
Being_named;Name_source,1,0,0,0,0
Being_named;Type,1,0,0,0,0
Being_necessary;Dependent,5,0.2,1,1,1
Being_necessary;Required_entity,4,0,0,0,0
Being_necessary;Requirement,3,0.4,0.222222222222222,0.222222222222222,0
Being_obligated;Duty,3,0.571428571428572,0.571428571428572,0.571428571428572,0.333333333333333
Being_obligated;Responsible_party,1,0,0,0,0
Being_obligated;Time,2,0,0,0,0
Beyond_compare;Standard,1,0,1,1,1
Beyond_compare;Variable,1,0,1,1,1
Biological_area;Container_possessor,1,0,0,0,0
Biological_area;Descriptor,1,0,0,0,0
Biological_area;Locale,5,1,1,1,1
Birth;Parents,1,0,0,0,0
Board_vehicle;Traveller,1,0,1,1,1
Board_vehicle;Vehicle,1,0,1,1,1
Body_movement;Agent,2,1,1,1,1
Body_movement;Body_part,2,0,1,1,1
Body_movement;Purpose,1,0,1,1,1
Bringing;Agent,3,0.4,0.222222222222222,0.222222222222222,0.222222222222222
Bringing;Carrier,4,0.857142857142857,0,0,0
Bringing;Constant_location,2,0,0,0,0
Bringing;Goal,2,0.4,0.4,0.4,0.4
Bringing;Path,2,0,0,0,0
Bringing;Period_of_iterations,1,0,0,0,0
Bringing;Purpose,1,0,0,0,0
Bringing;Source,1,0,0,0,0
Bringing;Theme,9,0.631578947368421,0.666666666666667,0.666666666666667,0.631578947368421
Building;Agent,6,0.75,0.705882352941176,0.666666666666667,0.588235294117647
Building;Components,1,0,0,0,0
Building;Created_entity,23,0.595744680851064,0.625,0.625,0.595744680851064
Building;Descriptor,1,0,0,0,0
Building;Place,4,0.5,0.444444444444444,0.666666666666667,0.285714285714286
Building;Purpose,3,0.5,0.5,0.8,0.5
Buildings;Building,83,0.975903614457831,0.982035928143713,0.982035928143713,0.982035928143713
Buildings;Descriptor,12,0.153846153846154,0,0,0
Buildings;Function,11,0.307692307692308,0,0.428571428571429,0
Buildings;Name,13,0.117647058823529,0.125,0.210526315789474,0
Buildings;Place,5,0,0,0,0
Buildings;Relative_location,3,0,0,0,0
Buildings;Time_of_creation,2,0,0,0,0
Buildings;Type,6,0,0,0,0
Bungling;Agent,1,0,0,0,0
Bungling;Degree,1,0,0,0,0
Businesses;Business,7,1,1,1,1
Businesses;Descriptor,2,0,0,0,0
Businesses;Product,1,0,0,0,0
Calendric_unit;Count,4,0.5,0.4,0.4,0.4
Calendric_unit;Name,2,0,0,0,0
Calendric_unit;Relative_time,26,0.558139534883721,0.564102564102564,0.636363636363636,0.564102564102564
Calendric_unit;Unit,82,0.790123456790124,0.883977900552486,0.876404494382023,0.879120879120879
Capability;Circumstances,2,0,0,0,0
Capability;Degree,1,0,0,0,0
Capability;Entity,39,0.909090909090909,0.846153846153846,0.846153846153846,0.883116883116883
Capability;Event,38,0.578947368421053,0.586666666666667,0.578947368421053,0.638888888888889
Capability;Status,1,0,0,0,0
Cardinal_numbers;Entity,73,0.527777777777778,0.558441558441559,0.580645161290323,0.562091503267974
Cardinal_numbers;Multiplier,4,0.4,0.4,0.4,0.4
Cardinal_numbers;Number,85,0.982658959537572,0.982658959537572,0.982658959537572,0.982658959537572
Cardinal_numbers;Precision,1,0,0,0,0
Carry_goods;Distributor,1,0,0,0,0
Carry_goods;Goods,1,0,0,0,0
Catastrophe;Cause,1,0,0,0,0
Catastrophe;Degree,1,0,0,0,0
Catastrophe;Undergoer,3,0.333333333333333,0,0,0
Catastrophe;Undesirable_Event,4,0.666666666666667,0.5,0.333333333333333,0.333333333333333
Categorization;Category,3,0.333333333333333,0.4,0.4,0.4
Categorization;Circumstances,1,0,0,0,0
Categorization;Cognizer,1,0,0,0,0
Categorization;Item,3,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Causation;Actor,2,0,0,0,0
Causation;Affected,3,0,0,0,0
Causation;Cause,17,0.588235294117647,0.32258064516129,0.266666666666667,0.470588235294118
Causation;Effect,17,0.216216216216216,0.222222222222222,0.216216216216216,0.342857142857143
Causation;Time,2,0,0.666666666666667,0.666666666666667,0.666666666666667
Cause_change;Cause,1,0,0,0,0
Cause_change;Entity,3,0.25,0.5,0.5,0.5
Cause_change;Final_category,4,0.222222222222222,0.571428571428572,0.571428571428572,0.571428571428572
Cause_change;Initial_category,1,0,0,0,0
Cause_change_of_position_on_a_scale;Agent,1,0,0,0,0.5
Cause_change_of_position_on_a_scale;Attribute,4,0,0.666666666666667,0.666666666666667,0.666666666666667
Cause_change_of_position_on_a_scale;Cause,2,0,0,0,0
Cause_change_of_position_on_a_scale;Difference,1,0,0,0,0
Cause_expansion;Agent,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Cause_expansion;Item,2,1,0.8,0.8,0.8
Cause_expansion;Result_size,1,0,0,0,0
Cause_harm;Time,1,0,0,0,0
Cause_harm;Victim,1,1,1,1,1
Cause_motion;Agent,2,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Cause_motion;Goal,1,1,1,1,1
Cause_motion;Instrument,1,0,0,0,0
Cause_motion;Theme,2,0.5,0.5,0.5,0.5
Cause_to_continue;Process,1,0,1,1,1
Cause_to_end;Agent,1,1,0,0,0
Cause_to_end;Process,1,0,0,0,0
Cause_to_fragment;Agent,1,1,1,0.666666666666667,1
Cause_to_fragment;Time,1,0,1,1,1
Cause_to_fragment;Whole_patient,2,0,0,0.5,0
Cause_to_make_progress;Agent,4,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Cause_to_make_progress;Project,8,0.941176470588235,0.823529411764706,0.823529411764706,0.823529411764706
Cause_to_make_progress;Purpose,1,0,0,0,0
Cause_to_make_progress;Time,1,0,0,0,0
Cause_to_perceive;Entity,2,1,0.666666666666667,0,0.666666666666667
Cause_to_perceive;Phenomenon,2,0,0,0,0
Cause_to_resume;Agent,1,1,1,1,1
Cause_to_resume;Process,2,0.5,0.5,0.5,0.5
Cause_to_resume;Time,1,0,1,1,1
Ceasing_to_be;Entity,1,0,0,0,0
Certainty;Cognizer,7,0.5,0.714285714285714,0.666666666666667,0.857142857142857
Certainty;Content,6,0.5,0.5,0.5,0.470588235294118
Certainty;Topic,5,0,0,0,0
Change_direction;Direction,1,0,0,0,0
Change_direction;Goal,1,0,0,0,0
Change_event_duration;Agent,1,1,0,0,0
Change_event_duration;Cause,1,0,0,0,0
Change_event_duration;Event,2,0,0,0,0
Change_of_leadership;New_leader,1,0,0,0,0
Change_of_leadership;Old_leader,1,1,0,0,0
Change_of_leadership;Place,1,0,0,0,0
Change_of_leadership;Selector,2,0,0,0,0
Change_position_on_a_scale;Attribute,9,0,0.4,0.8,0.8
Change_position_on_a_scale;Circumstances,1,0,0,0,0
Change_position_on_a_scale;Difference,4,0,0,0,0
Change_position_on_a_scale;Duration,1,0,0,0,0
Change_position_on_a_scale;Final_value,5,0,0.6,0.6,0.666666666666667
Change_position_on_a_scale;Initial_value,2,0,0,0,0
Change_position_on_a_scale;Item,13,0.24,0.181818181818182,0.333333333333333,0.352941176470588
Change_position_on_a_scale;Speed,1,0,0,0,0
Change_position_on_a_scale;Time,3,0,0,0,0
Change_posture;Direction,1,0,1,1,1
Change_posture;Location,1,0,0,1,0
Change_posture;Protagonist,2,0,0,0,0
Change_posture;Time,1,0,0,0,0
Chatting;Interlocutor_1,1,0,0,1,0
Chatting;Interlocutors,1,0,0.666666666666667,1,0.666666666666667
Chatting;Manner,1,0,0,0,0
Chatting;Topic,1,0,1,1,1
Choosing;Chosen,1,0,0,0,0
Choosing;Cognizer,1,1,1,1,1
Choosing;Manner,1,0,0,0,0
Choosing;Possibilities,1,0,0,0,0
Claim_ownership;Claimant,2,0,0.666666666666667,0.666666666666667,0.333333333333333
Claim_ownership;Property,4,0.4,1,1,1
Clothing;Descriptor,2,0,0.5,0.5,0.5
Clothing;Garment,4,0.285714285714286,1,1,1
Clothing_parts;Subpart,2,0,1,1,1
Clothing_parts;Wearer,1,0,1,1,1
Cogitation;Cognizer,5,1,1,1,1
Cogitation;Time,1,0,0,0,0
Cogitation;Topic,7,0.4,0.615384615384615,0.714285714285714,0.714285714285714
Collaboration;Partner_1,3,0.5,0.666666666666667,0.4,0.666666666666667
Collaboration;Partner_2,1,0,0,0,0
Collaboration;Partners,4,0,0.571428571428572,0.571428571428572,0.666666666666667
Collaboration;Undertaking,2,0,0,0,0
Color;Color,4,0.666666666666667,1,1,1
Color;Entity,4,0.75,0.75,0.75,0.5
Coming_to_be;Entity,1,1,1,1,1
Coming_to_believe;Cognizer,1,1,0,0,1
Coming_to_believe;Content,1,0,1,1,1
Coming_to_believe;Time,1,0,0,0,0
Coming_up_with;Cognizer,2,0,1,1,1
Coming_up_with;Idea,3,0,0,0,0
Coming_up_with;Time,1,0,0,0,0
Commerce_buy;Buyer,8,0.8,0.75,0.75,0.933333333333333
Commerce_buy;Goods,8,0.625,0.625,0.625,0.625
Commerce_buy;Seller,4,0.4,0.4,0.4,0.4
Commerce_buy;Time,2,0.666666666666667,0,0,0
Commerce_pay;Buyer,6,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909
Commerce_pay;Goods,2,0,1,1,1
Commerce_pay;Seller,4,0,0,0.4,0
Commerce_pay;Time,5,0,0,0,0
Commerce_scenario;Goods,2,0,0.5,0.4,0.4
Commerce_scenario;Money,1,0,0,0,0
Commerce_sell;Buyer,9,0.4,0.875,1,0.875
Commerce_sell;Goods,17,0.5,0.484848484848485,0.606060606060606,0.606060606060606
Commerce_sell;Money,1,0,0,0,0
Commerce_sell;Place,1,0,0,0,0
Commerce_sell;Seller,11,0.869565217391304,0.869565217391304,0.869565217391304,0.909090909090909
Commerce_sell;Time,4,0,0,0,0
Commitment;Message,7,0.857142857142857,0.857142857142857,0.857142857142857,0.923076923076923
Commitment;Speaker,8,1,0.941176470588235,0.941176470588235,0.941176470588235
Committing_crime;Crime,2,0.5,0,0,0
Committing_crime;Perpetrator,1,0,0,0,0
Communicate_categorization;Category,4,0.333333333333333,0.75,0.75,0.75
Communicate_categorization;Circumstances,1,0,0,0,0
Communicate_categorization;Duration,1,0,0,0,0
Communicate_categorization;Item,6,0.333333333333333,0.545454545454545,0.545454545454545,0.666666666666667
Communicate_categorization;Medium,2,0,0,0,0
Communicate_categorization;Speaker,1,0,0,0,0
Communication;Addressee,2,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Communication;Communicator,2,1,1,1,1
Communication;Medium,1,0,0,0,0
Communication;Message,1,1,1,1,0
Communication_response;Message,1,0,0,0,0
Competition;Competition,1,0,1,1,1
Competition;Participants,1,0,0,0,0
Complaining;Complainer,1,0,1,1,1
Complaining;Complaint,1,0,0,0,0
Complaining;Manner,1,0,0,0,0
Complaining;Time,1,0,0,0,0
Completeness;Whole,2,0.666666666666667,0.5,0.5,0.5
Compliance;Act,2,0,0,0,0
Compliance;Norm,5,0.727272727272727,0.833333333333333,0.833333333333333,0.833333333333333
Compliance;Protagonist,4,0.666666666666667,0.333333333333333,0.571428571428572,0.4
Compliance;State_of_Affairs,1,0,0,0,0
Compliance;Time,2,0,0,0,0
Concessive;Main_statement,1,1,0,0,0
Concessive;Statement,1,0,0,0,0
Conduct;Agent,1,0,0,0,0
Conduct;Manner,1,1,0,0,0
Connecting_architecture;Connected_locations,1,0,0,0,0
Connecting_architecture;Descriptor,3,0.5,0,0,0
Connecting_architecture;Goal,1,0,0,0,0
Connecting_architecture;Part,11,0.8,0.909090909090909,0.782608695652174,0.909090909090909
Connecting_architecture;Source,1,0,0,0,0
Connecting_architecture;Whole,1,0.666666666666667,0.5,0.666666666666667,0.5
Contacting;Addressee,4,0,0,0,0
Contacting;Communication,2,0,0,0,0
Contacting;Communicator,2,0,0.333333333333333,0.333333333333333,0.333333333333333
Containers;Container,1,1,1,1,1
Containers;Owner,1,0,1,1,1
Containing;Container,5,0.5,0.4,0.4,0.6
Containing;Contents,5,0.222222222222222,0.444444444444444,0.444444444444444,0.444444444444444
Containment_relation;Figure,1,0,0,1,0
Containment_relation;Ground,1,0,0,0,1
Continued_state_of_affairs;Reference_occasion,6,1,1,1,1
Continued_state_of_affairs;State_of_affairs,6,0,0,0,0
Contrition;Action,3,0,0,0,0
Contrition;Depictive,1,0,0,0,0
Contrition;Emotional_state,2,0,0,0,0
Contrition;Experiencer,1,0,0.5,0.5,0.5
Contrition;Expressor,1,0,0,0,0
Contrition;Manner,1,0,0,0,0
Convey_importance;Medium,1,0,0,0,0
Convey_importance;Message,1,1,1,1,1
Correctness;Information,1,0,1,1,0
Cotheme;Cotheme,1,1,1,1,1
Cotheme;Theme,1,0,0,0,0
Craft;Activity,3,1,0,0,0
Craft;Culture,2,0,0,0,0
Craft;Descriptor,1,0,0,0,0
Creating;Cause,4,0,0,0,0
Creating;Created_entity,8,0.625,0.625,0.625,0.75
Creating;Creator,2,1,0.8,1,1
Creating;Purpose,1,0,1,0.666666666666667,1
Creating;Purpose_of_created_entity,1,0,0,0,0
Cure;Affliction,1,0,1,1,1
Custom;Behavior,2,0,0,0,0
Custom;Descriptor,1,0,0,0,0
Custom;Domain,1,0,1,1,1
Custom;Protagonist,2,0,0,0,0
Custom;Society,1,0,0,0,0
Damaging;Agent,1,0,0,0,0
Damaging;Cause,1,0,0,0,0
Daring;Action,1,0,1,1,1
Daring;Agent,1,0,1,1,1
Dead_or_alive;Protagonist,1,0,1,1,1
Death;Protagonist,4,0.75,0.666666666666667,0.666666666666667,0.666666666666667
Death;Sub_event,3,0,0,0,0
Deciding;Cognizer,2,0.4,0.5,0.4,1
Deciding;Decision,4,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Deciding;Time,1,1,1,0,0
Defend;Defender,1,0,0,0,0
Degree;Gradable_attribute,9,0.615384615384615,0.875,1,0.941176470588235
Degree_of_processing;Degree,2,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
Degree_of_processing;Material,3,1,0.8,0.8,0.8
Delivery;Deliverer,2,0,0,0.666666666666667,0
Delivery;Recipient,1,0,0,0,0
Delivery;Theme,3,1,0.5,0.8,0.5
Departing;Source,20,0.333333333333333,0.974358974358974,1,0.974358974358974
Departing;Theme,22,0.818181818181818,0.909090909090909,0.909090909090909,0.909090909090909
Departing;Time,10,0.5,0.571428571428572,0.380952380952381,0.571428571428572
Deserving;Action,1,0,1,1,1
Deserving;State_of_affairs,1,0,0,0,0
Desirability;Affected_party,1,0,0,0,0
Desirability;Degree,1,0,0,0,0
Desirability;Evaluee,21,0.619047619047619,0.619047619047619,0.714285714285714,0.619047619047619
Desirable_event;State_of_affairs,4,0.25,0.25,0.25,0.25
Desiring;Event,23,0.439024390243902,0.512820512820513,0.378378378378378,0.526315789473684
Desiring;Experiencer,21,0.909090909090909,0.909090909090909,0.883720930232558,0.909090909090909
Desiring;Focal_participant,5,0,0.8,0.666666666666667,0.8
Desiring;Place,1,0,0,0,0
Desiring;Purpose_of_Event,1,0,0,0,0
Desiring;Time,1,0,0,0,0
Desiring;Time_of_Event,1,0,0,0,0
Destiny;State_of_affairs,1,0,0,0,0
Destroying;Cause,2,0,0,0,0
Destroying;Containing_event,1,0,0,0,0
Destroying;Destroyer,1,0,0,0.666666666666667,0
Destroying;Undergoer,4,0.75,0.75,0.666666666666667,0.75
Difficulty;Activity,4,0.25,0.25,0.25,0.25
Difficulty;Degree,2,1,1,1,1
Difficulty;Experiencer,1,0,0,0,0
Dimension;Dimension,19,0.871794871794872,0.95,0.95,0.95
Dimension;Domain,1,0,0,0,0
Dimension;Location,1,0,0,0,0
Dimension;Measurement,3,0,0,0,0
